Id,SalePrice
1573,-28991029248.0
1574,-3221225472.0
1575,-10200547328.0
1576,-3221225472.0
1577,-13958643712.0
1578,-12348030976.0
1579,30064771072.0
1580,-5905580032.0
1581,-19864223744.0
1582,-17716740096.0
1583,24696061952.0
1584,-6979321856.0
1585,-1073741824.0
1586,9663676416.0
1587,8589934592.0
1588,-8589934592.0
1589,-6979321856.0
1590,6442450944.0
1591,16106127360.0
1592,13958643712.0
1593,-25232932864.0
1594,-4294967296.0
1595,-8589934592.0
1596,23085449216.0
1597,-15569256448.0
1598,-10737418240.0
1599,-7516192768.0
1600,5905580032.0
1601,-6979321856.0
1602,-15032385536.0
1603,12884901888.0
1604,22011707392.0
1605,4294967296.0
1606,-1.4754139402959585e+18
1607,-26843545600.0
1608,-16642998272.0
1609,5368709120.0
1610,-22011707392.0
1611,-22011707392.0
1612,1073741824.0
1613,536870912.0
1614,-11274289152.0
1615,-6979321856.0
1616,15569256448.0
1617,-9126805504.0
1618,1073741824.0
1619,-24159191040.0
1620,41875931136.0
1621,-6979321856.0
1622,-8053063680.0
1623,18253611008.0
1624,2684354560.0
1625,12348030976.0
1626,-1073741824.0
1627,8053063680.0
1628,-6442450944.0
1629,-1.4754139832456315e+18
1630,30064771072.0
1631,-32212254720.0
1632,11274289152.0
1633,-39728447488.0
1634,-536870912.0
1635,-14495514624.0
1636,-8053063680.0
1637,9126805504.0
1638,12348030976.0
1639,-4294967296.0
1640,-9126805504.0
1641,-8589934592.0
1642,-33285996544.0
1643,9663676416.0
1644,9663676416.0
1645,11274289152.0
1646,-8589934592.0
1647,4294967296.0
1648,-15032385536.0
1649,-17179869184.0
1650,-4831838208.0
1651,-3758096384.0
1652,-11274289152.0
1653,-4831838208.0
1654,-10200547328.0
1655,15032385536.0
1656,-536870912.0
1657,-2684354560.0
1658,-11811160064.0
1659,19864223744.0
1660,-12348030976.0
1661,78920024064.0
1662,18790481920.0
1663,9663676416.0
1664,-6979321856.0
1665,-11274289152.0
1666,5368709120.0
1667,13421772800.0
1668,-7516192768.0
1669,-26306674688.0
1670,-4831838208.0
1671,15032385536.0
1672,56908316672.0
1673,-28454158336.0
1674,-4294967296.0
1675,4831838208.0
1676,536870912.0
1677,11274289152.0
1678,41875931136.0
1679,1073741824.0
1680,9663676416.0
1681,-13958643712.0
1682,-3758096384.0
1683,-3221225472.0
1684,-13958643712.0
1685,-11274289152.0
1686,-1073741824.0
1687,-11811160064.0
1688,-5905580032.0
1689,-11811160064.0
1690,-8053063680.0
1691,-20401094656.0
1692,-4294967296.0
1693,-24696061952.0
1694,-13421772800.0
1695,-29527900160.0
1696,24696061952.0
1697,-25769803776.0
1698,16642998272.0
1699,-20401094656.0
1700,1610612736.0
1701,6442450944.0
1702,14495514624.0
1703,-10200547328.0
1704,11274289152.0
1705,-23085449216.0
1706,-76235669504.0
1707,13958643712.0
1708,-3758096384.0
1709,12348030976.0
1710,-10200547328.0
1711,-17179869184.0
1712,20401094656.0
1713,-1610612736.0
1714,8053063680.0
1715,-4831838208.0
1716,-5368709120.0
1717,-34359738368.0
1718,-1610612736.0
1719,-3221225472.0
1720,73014444032.0
1721,-6979321856.0
1722,-5368709120.0
1723,-2684354560.0
1724,-4294967296.0
1725,536870912.0
1726,-17179869184.0
1727,-7516192768.0
1728,-536870912.0
1729,-18253611008.0
1730,-13421772800.0
1731,-17716740096.0
1732,8053063680.0
1733,3758096384.0
1734,13421772800.0
1735,5368709120.0
1736,6442450944.0
1737,-20401094656.0
1738,9663676416.0
1739,-16642998272.0
1740,25232932864.0
1741,3221225472.0
1742,3221225472.0
1743,-7516192768.0
1744,0.0
1745,20937965568.0
1746,22548578304.0
1747,9663676416.0
1748,3758096384.0
1749,-1.4754139504965059e+18
1750,27917287424.0
1751,-1073741824.0
1752,-8053063680.0
1753,0.0
1754,23085449216.0
1755,15569256448.0
1756,-36507222016.0
1757,-11274289152.0
1758,-19864223744.0
1759,-6442450944.0
1760,-22011707392.0
1761,6979321856.0
1762,-1073741824.0
1763,-19327352832.0
1764,-23085449216.0
1765,38117834752.0
1766,4831838208.0
1767,20937965568.0
1768,-5368709120.0
1769,0.0
1770,-15032385536.0
1771,2147483648.0
1772,4831838208.0
1773,-15569256448.0
1774,14495514624.0
1775,-11274289152.0
1776,-58518929408.0
1777,-4831838208.0
1778,-2147483648.0
1779,-15569256448.0
1780,19327352832.0
1781,-11274289152.0
1782,-14495514624.0
1783,17716740096.0
1784,-12348030976.0
1785,-16642998272.0
1786,4831838208.0
1787,20937965568.0
1788,56371445760.0
1789,-22011707392.0
1790,-29527900160.0
1791,73551314944.0
1792,-4294967296.0
1793,30064771072.0
1794,10200547328.0
1795,-1073741824.0
1796,-16642998272.0
1797,-536870912.0
1798,-5368709120.0
1799,-19864223744.0
1800,-14495514624.0
1801,9663676416.0
1802,-11811160064.0
1803,8053063680.0
1804,2147483648.0
1805,-19864223744.0
1806,3221225472.0
1807,61740154880.0
1808,-23085449216.0
1809,-6442450944.0
1810,-33822867456.0
1811,-1.1652723702660942e+21
1812,-6979321856.0
1813,-16106127360.0
1814,14495514624.0
1815,39728447488.0
1816,36507222016.0
1817,4294967296.0
1818,22011707392.0
1819,26843545600.0
1820,40265318400.0
1821,-7516192768.0
1822,-3758096384.0
1823,-32749125632.0
1824,-22548578304.0
1825,-28454158336.0
1826,8589934592.0
1827,5905580032.0
1828,-32749125632.0
1829,-2532923676819456.0
1830,-2147483648.0
1831,-11274289152.0
1832,1.165882412540367e+21
1833,-4831838208.0
1834,24159191040.0
1835,-143881404416.0
1836,24159191040.0
1837,-10200547328.0
1838,21474836480.0
1839,1610612736.0
1840,536870912.0
1841,16106127360.0
1842,-41339060224.0
1843,1610612736.0
1844,-53150220288.0
1845,-13421772800.0
1846,6979321856.0
1847,-30601641984.0
1848,15569256448.0
1849,-9663676416.0
1850,-14495514624.0
1851,12348030976.0
1852,-47781511168.0
1853,7516192768.0
1854,3758096384.0
1855,-25769803776.0
1856,-9663676416.0
1857,15569256448.0
1858,-27917287424.0
1859,-17179869184.0
1860,8053063680.0
1861,-22011707392.0
1862,-45634027520.0
1863,-40802189312.0
1864,-40802189312.0
1865,-23085449216.0
1866,-17179869184.0
1867,-8053063680.0
1868,6979321856.0
1869,-10200547328.0
1870,2147483648.0
1871,-35970351104.0
1872,-15032385536.0
1873,11811160064.0
1874,7516192768.0
1875,25232932864.0
1876,-3221225472.0
1877,12884901888.0
1878,-16642998272.0
1879,-1610612736.0
1880,5905580032.0
1881,18253611008.0
1882,12348030976.0
1883,5905580032.0
1884,7516192768.0
1885,3221225472.0
1886,-5905580032.0
1887,-2684354560.0
1888,13421772800.0
1889,-15032385536.0
1890,4294967296.0
1891,-97710505984.0
1892,-8589934592.0
1893,-1.4754139596233114e+18
1894,-24159191040.0
1895,-15032385536.0
1896,-30064771072.0
1897,536870912.0
1898,-3758096384.0
1899,44023414784.0
1900,-6442450944.0
1901,-16642998272.0
1902,18253611008.0
1903,-9.610308040509348e+21
1904,-9126805504.0
1905,-3758096384.0
1906,5368709120.0
1907,-3221225472.0
1908,13958643712.0
1909,3758096384.0
1910,-4294967296.0
1911,-1.4754139692869878e+18
1912,28454158336.0
1913,-17716740096.0
1914,-25232932864.0
1915,-19327352832.0
1916,38654705664.0
1917,-10737418240.0
1918,-6979321856.0
1919,10200547328.0
1920,7516192768.0
1921,-536870912.0
1922,-5368709120.0
1923,-23622320128.0
1924,37580963840.0
1925,-4831838208.0
1926,4831838208.0
1927,-1610612736.0
1928,-1073741824.0
1929,8589934592.0
1930,-3221225472.0
1931,12348030976.0
1932,-13421772800.0
1933,26306674688.0
1934,11274289152.0
1935,-3758096384.0
1936,3221225472.0
1937,-15032385536.0
1938,-6442450944.0
1939,-44560285696.0
1940,2684354560.0
1941,4294967296.0
1942,1073741824.0
1943,-11811160064.0
1944,-76772540416.0
1945,-20401094656.0
1946,-1.4754139295585403e+18
1947,-98784247808.0
1948,13421772800.0
1949,-20401094656.0
1950,24159191040.0
1951,13421772800.0
1952,40265318400.0
1953,-33822867456.0
1954,-8589934592.0
1955,11274289152.0
1956,15032385536.0
1957,22548578304.0
1958,20401094656.0
1959,-13958643712.0
1960,-17716740096.0
1961,-23622320128.0
1962,8053063680.0
1963,2147483648.0
1964,-6442450944.0
1965,20937965568.0
1966,3758096384.0
1967,10200547328.0
1968,-17716740096.0
1969,-3758096384.0
1970,20937965568.0
1971,-5368709120.0
1972,536870912.0
1973,-11811160064.0
1974,-19864223744.0
1975,-1.3951063671863268e+25
1976,-2147483648.0
1977,27380416512.0
1978,3758096384.0
1979,4294967296.0
1980,45097156608.0
1981,21474836480.0
1982,536870912.0
1983,-8053063680.0
1984,-1610612736.0
1985,-1073741824.0
1986,11811160064.0
1987,-2147483648.0
1988,536870912.0
1989,-3221225472.0
1990,-2684354560.0
1991,8589934592.0
1992,7516192768.0
1993,-2147483648.0
1994,20937965568.0
1995,536870912.0
1996,13958643712.0
1997,-15032385536.0
1998,41339060224.0
1999,84825604096.0
2000,-8589934592.0
2001,-11274289152.0
2002,1073741824.0
2003,-31138512896.0
2004,1073741824.0
2005,5905580032.0
2006,-5368709120.0
2007,-2684354560.0
2008,-11274289152.0
2009,-9126805504.0
2010,-1610612736.0
2011,-8589934592.0
2012,-10737418240.0
2013,1610612736.0
2014,8053063680.0
2015,15569256448.0
2016,-6979321856.0
2017,-3221225472.0
2018,-12348030976.0
2019,8589934592.0
2020,36507222016.0
2021,-1.4754139580126986e+18
2022,12884901888.0
2023,37580963840.0
2024,-31138512896.0
2025,-8053063680.0
2026,-10737418240.0
2027,-17179869184.0
2028,7516192768.0
2029,-1073741824.0
2030,11811160064.0
2031,4831838208.0
2032,-6979321856.0
2033,10200547328.0
2034,26306674688.0
2035,5905580032.0
2036,-7516192768.0
2037,-5368709120.0
2038,6979321856.0
2039,-6442450944.0
2040,-19327352832.0
2041,-1.1652723703026014e+21
2042,1610612736.0
2043,29527900160.0
2044,6442450944.0
2045,33822867456.0
2046,4294967296.0
2047,15032385536.0
2048,-13421772800.0
2049,-25232932864.0
2050,2147483648.0
2051,-2684354560.0
2052,-1073741824.0
2053,-7516192768.0
2054,-51002736640.0
2055,-7516192768.0
2056,-44560285696.0
2057,3221225472.0
2058,6442450944.0
2059,18253611008.0
2060,-5368709120.0
2061,16106127360.0
2062,-1073741824.0
2063,-43486543872.0
2064,18790481920.0
2065,-30064771072.0
2066,-1.4754139778769224e+18
2067,-34359738368.0
2068,-16642998272.0
2069,15569256448.0
2070,5368709120.0
2071,-4294967296.0
2072,-30064771072.0
2073,-4831838208.0
2074,-1.4754136831347917e+18
2075,10200547328.0
2076,-13421772800.0
2077,-6442450944.0
2078,0.0
2079,-3758096384.0
2080,3221225472.0
2081,-6979321856.0
2082,-4831838208.0
2083,-12884901888.0
2084,-8589934592.0
2085,6442450944.0
2086,-22011707392.0
2087,17179869184.0
2088,19327352832.0
2089,11274289152.0
2090,53150220288.0
2091,-24159191040.0
2092,-30601641984.0
2093,5368709120.0
2094,39728447488.0
2095,-1073741824.0
2096,-44560285696.0
2097,-3221225472.0
2098,4294967296.0
2099,9126805504.0
2100,1.1658824126182132e+21
2101,15032385536.0
2102,190052302848.0
2103,-6442450944.0
2104,3221225472.0
2105,-11811160064.0
2106,1.1658824126713634e+21
2107,-8589934592.0
2108,-17716740096.0
2109,1610612736.0
2110,40802189312.0
2111,-27380416512.0
2112,-18790481920.0
2113,0.0
2114,-10200547328.0
2115,9126805504.0
2116,5368709120.0
2117,30601641984.0
2118,-8053063680.0
2119,21474836480.0
2120,-11274289152.0
2121,-1.2600941735837696e+16
2122,-6442450944.0
2123,-10200547328.0
2124,1610612736.0
2125,9126805504.0
2126,13421772800.0
2127,-1.4825833434458358e+18
2128,-13958643712.0
2129,12348030976.0
2130,-15032385536.0
2131,-1610612736.0
2132,2147483648.0
2133,8053063680.0
2134,4294967296.0
2135,-22011707392.0
2136,24159191040.0
2137,15032385536.0
2138,3758096384.0
2139,5368709120.0
2140,-3221225472.0
2141,-44023414784.0
2142,-6442450944.0
2143,536870912.0
2144,79993765888.0
2145,10737418240.0
2146,-25232932864.0
2147,43486543872.0
2148,-27380416512.0
2149,16106127360.0
2150,-35970351104.0
2151,3221225472.0
2152,66035122176.0
2153,-21474836480.0
2154,-11811160064.0
2155,4294967296.0
2156,43486543872.0
2157,-1610612736.0
2158,-19327352832.0
2159,-18253611008.0
2160,-14495514624.0
2161,0.0
2162,36507222016.0
2163,-1610612736.0
2164,-15032385536.0
2165,18253611008.0
2166,536870912.0
2167,4294967296.0
2168,18253611008.0
2169,6979321856.0
2170,-1.4754139392222167e+18
2171,-4831838208.0
2172,-14495514624.0
2173,-46170898432.0
2174,14495514624.0
2175,15032385536.0
2176,1610612736.0
2177,1610612736.0
2178,6442450944.0
2179,1610612736.0
2180,78920024064.0
2181,1610612736.0
2182,1073741824.0
2183,-6979321856.0
2184,-6979321856.0
2185,-35433480192.0
2186,-1.1652723702741472e+21
2187,-7516192768.0
2188,-9126805504.0
2189,-1.2601088301596672e+16
2190,28454158336.0
2191,-4831838208.0
2192,-24696061952.0
2193,-19327352832.0
2194,17179869184.0
2195,6979321856.0
2196,-25232932864.0
2197,-5905580032.0
2198,18253611008.0
2199,-122943438848.0
2200,-15032385536.0
2201,-5905580032.0
2202,39728447488.0
2203,-6442450944.0
2204,16642998272.0
2205,16642998272.0
2206,3758096384.0
2207,0.0
2208,5368709120.0
2209,-2147483648.0
2210,11811160064.0
2211,-7516192768.0
2212,10200547328.0
2213,-16106127360.0
2214,-31675383808.0
2215,-19864223744.0
2216,28454158336.0
2217,-4.611228778034417e+19
2218,2.5628282280803324e+21
2219,2.562828228095365e+21
2220,18790481920.0
2221,-14495514624.0
2222,4294967296.0
2223,-35433480192.0
2224,-3758096384.0
2225,14495514624.0
2226,14495514624.0
2227,-6979321856.0
2228,-9663676416.0
2229,27917287424.0
2230,-16642998272.0
2231,16642998272.0
2232,11274289152.0
2233,1610612736.0
2234,-7516192768.0
2235,13958643712.0
2236,28991029248.0
2237,20401094656.0
2238,-10200547328.0
2239,-30601641984.0
2240,8589934592.0
2241,52613349376.0
2242,15032385536.0
2243,-13421772800.0
2244,14495514624.0
2245,-35433480192.0
2246,8589934592.0
2247,1073741824.0
2248,8053063680.0
2249,-1610612736.0
2250,-2147483648.0
2251,1.1658824124700369e+21
2252,12348030976.0
2253,-28991029248.0
2254,-35433480192.0
2255,5368709120.0
2256,-13421772800.0
2257,-27380416512.0
2258,2684354560.0
2259,-3221225472.0
2260,-3221225472.0
2261,-15032385536.0
2262,-4294967296.0
2263,-36507222016.0
2264,41339060224.0
2265,15032385536.0
2266,-12348030976.0
2267,14495514624.0
2268,-64961380352.0
2269,6442450944.0
2270,-13421772800.0
2271,13421772800.0
2272,-30064771072.0
2273,-6979321856.0
2274,5368709120.0
2275,52613349376.0
2276,0.0
2277,40265318400.0
2278,-25232932864.0
2279,8053063680.0
2280,-16106127360.0
2281,-536870912.0
2282,17179869184.0
2283,-7516192768.0
2284,-1610612736.0
2285,20937965568.0
2286,0.0
2287,-10200547328.0
2288,-536870912.0
2289,7516192768.0
2290,29527900160.0
2291,-6442450944.0
2292,13958643712.0
2293,25232932864.0
2294,-20937965568.0
2295,72477573120.0
2296,48855252992.0
2297,-32212254720.0
2298,-26306674688.0
2299,536870912.0
2300,24159191040.0
2301,-26843545600.0
2302,10737418240.0
2303,2147483648.0
2304,14495514624.0
2305,4294967296.0
2306,2684354560.0
2307,-4294967296.0
2308,-13958643712.0
2309,-4294967296.0
2310,-9663676416.0
2311,-3758096384.0
2312,-15569256448.0
2313,-2147483648.0
2314,10200547328.0
2315,-1610612736.0
2316,-8589934592.0
2317,30064771072.0
2318,12884901888.0
2319,1073741824.0
2320,6979321856.0
2321,-6979321856.0
2322,-5368709120.0
2323,-11811160064.0
2324,-34359738368.0
2325,5368709120.0
2326,-16642998272.0
2327,8589934592.0
2328,7516192768.0
2329,-1610612736.0
2330,-1073741824.0
2331,27380416512.0
2332,-14495514624.0
2333,5905580032.0
2334,-2147483648.0
2335,-24696061952.0
2336,32212254720.0
2337,16642998272.0
2338,23085449216.0
2339,-12348030976.0
2340,53150220288.0
2341,-22548578304.0
2342,1610612736.0
2343,-4831838208.0
2344,-10737418240.0
2345,2147483648.0
2346,-4294967296.0
2347,4831838208.0
2348,3758096384.0
2349,-57445187584.0
2350,10737418240.0
2351,-536870912.0
2352,12348030976.0
2353,536870912.0
2354,-4294967296.0
2355,0.0
2356,3221225472.0
2357,1073741824.0
2358,3221225472.0
2359,-12884901888.0
2360,-18253611008.0
2361,-6442450944.0
2362,41875931136.0
2363,-10737418240.0
2364,-536870912.0
2365,-536870912.0
2366,2147483648.0
2367,3758096384.0
2368,0.0
2369,14495514624.0
2370,-13421772800.0
2371,9663676416.0
2372,3758096384.0
2373,-5905580032.0
2374,24696061952.0
2375,2147483648.0
2376,13958643712.0
2377,43486543872.0
2378,-31138512896.0
2379,4831838208.0
2380,10200547328.0
2381,8053063680.0
2382,-17716740096.0
2383,2684354560.0
2384,19864223744.0
2385,-16106127360.0
2386,-1610612736.0
2387,-12348030976.0
2388,-31138512896.0
2389,-4831838208.0
2390,-31675383808.0
2391,4294967296.0
2392,2684354560.0
2393,-12884901888.0
2394,3221225472.0
2395,3758096384.0
2396,-16106127360.0
2397,16642998272.0
2398,-6442450944.0
2399,-15569256448.0
2400,-38654705664.0
2401,-27380416512.0
2402,-17179869184.0
2403,-8589934592.0
2404,-35970351104.0
2405,23622320128.0
2406,-25232932864.0
2407,4831838208.0
2408,-10200547328.0
2409,-1610612736.0
2410,99857989632.0
2411,-20937965568.0
2412,-18790481920.0
2413,-10737418240.0
2414,-31675383808.0
2415,-3221225472.0
2416,-17179869184.0
2417,-26306674688.0
2418,-11274289152.0
2419,5905580032.0
2420,-12884901888.0
2421,-2.7120138619581385e+24
2422,-11811160064.0
2423,2684354560.0
2424,4831838208.0
2425,-19327352832.0
2426,18790481920.0
2427,-5368709120.0
2428,-6442450944.0
2429,2684354560.0
2430,2147483648.0
2431,-36507222016.0
2432,-70330089472.0
2433,-17716740096.0
2434,-20401094656.0
2435,6442450944.0
2436,10737418240.0
2437,-10200547328.0
2438,1073741824.0
2439,22548578304.0
2440,-18253611008.0
2441,0.0
2442,-1610612736.0
2443,-13958643712.0
2444,52076478464.0
2445,-38117834752.0
2446,1073741824.0
2447,536870912.0
2448,-29527900160.0
2449,-25769803776.0
2450,-13421772800.0
2451,-38654705664.0
2452,44560285696.0
2453,4294967296.0
2454,28991029248.0
2455,-71403831296.0
2456,-39191576576.0
2457,-18790481920.0
2458,-21474836480.0
2459,-3221225472.0
2460,-18253611008.0
2461,-33822867456.0
2462,12348030976.0
2463,-33285996544.0
2464,19864223744.0
2465,3758096384.0
2466,-15569256448.0
2467,-31675383808.0
2468,-17179869184.0
2469,11274289152.0
2470,-44560285696.0
2471,13421772800.0
2472,22548578304.0
2473,-5905580032.0
2474,1.1203801670305375e+21
2475,14495514624.0
2476,-2684354560.0
2477,35433480192.0
2478,16642998272.0
2479,-7516192768.0
2480,1610612736.0
2481,-13421772800.0
2482,13958643712.0
2483,-2684354560.0
2484,-10200547328.0
2485,-17179869184.0
2486,16642998272.0
2487,-27380416512.0
2488,-38654705664.0
2489,4294967296.0
2490,-257138081398784.0
2491,27380416512.0
2492,-18253611008.0
2493,-42412802048.0
2494,-39728447488.0
2495,-26306674688.0
2496,-56371445760.0
2497,6442450944.0
2498,-10200547328.0
2499,24696061952.0
2500,19864223744.0
2501,6442450944.0
2502,12348030976.0
2503,-18790481920.0
2504,-2.712013861958079e+24
2505,-32212254720.0
2506,-2147483648.0
2507,23085449216.0
2508,536870912.0
2509,-7516192768.0
2510,-6979321856.0
2511,-10200547328.0
2512,536870912.0
2513,11274289152.0
2514,-21474836480.0
2515,9663676416.0
2516,-14495514624.0
2517,-4831838208.0
2518,-8589934592.0
2519,-20937965568.0
2520,-13421772800.0
2521,0.0
2522,-3758096384.0
2523,13958643712.0
2524,-10737418240.0
2525,-1.1652723702956221e+21
2526,-5368709120.0
2527,-23085449216.0
2528,-28454158336.0
2529,170963857571840.0
2530,-26306674688.0
2531,5368709120.0
2532,2684354560.0
2533,-2684354560.0
2534,-18253611008.0
2535,35970351104.0
2536,8589934592.0
2537,-11811160064.0
2538,-536870912.0
2539,536870912.0
2540,-8053063680.0
2541,-12884901888.0
2542,-5905580032.0
2543,12884901888.0
2544,16642998272.0
2545,-15032385536.0
2546,10737418240.0
2547,-8589934592.0
2548,-1610612736.0
2549,-5905580032.0
2550,-9.611783453958944e+21
2551,-14495514624.0
2552,11811160064.0
2553,-30064771072.0
2554,-25769803776.0
2555,-33285996544.0
2556,-10200547328.0
2557,13421772800.0
2558,-1.4754138291636797e+18
2559,37580963840.0
2560,-24159191040.0
2561,-19327352832.0
2562,-31675383808.0
2563,-536870912.0
2564,-161061273600.0
2565,-15032385536.0
2566,19327352832.0
2567,28454158336.0
2568,104689827840.0
2569,-9663676416.0
2570,5368709120.0
2571,27380416512.0
2572,21474836480.0
2573,8589934592.0
2574,-1.395106367186337e+25
2575,-23622320128.0
2576,-1.1652723703187075e+21
2577,-9702142143102976.0
2578,34896609280.0
2579,52076478464.0
2580,60129542144.0
2581,38117834752.0
2582,-536870912.0
2583,38117834752.0
2584,16642998272.0
2585,-3221225472.0
2586,5905580032.0
2587,9126805504.0
2588,-182536110080.0
2589,5368709120.0
2590,11274289152.0
2591,-35970351104.0
2592,11811160064.0
2593,-4294967296.0
2594,-13958643712.0
2595,-1073741824.0
2596,-2147483648.0
2597,-5368709120.0
2598,-39728447488.0
2599,-63887638528.0
2600,-2.712013861958144e+24
2601,536870912.0
2602,11811160064.0
2603,19864223744.0
2604,-2147483648.0
2605,-10737418240.0
2606,-16106127360.0
2607,-536870912.0
2608,-40802189312.0
2609,-19864223744.0
2610,-3221225472.0
2611,102542344192.0
2612,-6979321856.0
2613,-20401094656.0
2614,-8053063680.0
2615,-8589934592.0
2616,-22011707392.0
2617,5905580032.0
2618,-25769803776.0
2619,13958643712.0
2620,-1073741824.0
2621,1610612736.0
2622,-5368709120.0
2623,22548578304.0
2624,-7516192768.0
2625,3221225472.0
2626,-6442450944.0
2627,1610612736.0
2628,-45634027520.0
2629,-27380416512.0
2630,-21474836480.0
2631,53150220288.0
2632,-24696061952.0
2633,5368709120.0
2634,-15032385536.0
2635,4294967296.0
2636,8053063680.0
2637,-23085449216.0
2638,0.0
2639,-28991029248.0
2640,6979321856.0
2641,8053063680.0
2642,21474836480.0
2643,1610612736.0
2644,-6979321856.0
2645,-4294967296.0
2646,-3758096384.0
2647,9663676416.0
2648,14495514624.0
2649,-23622320128.0
2650,8053063680.0
2651,-7516192768.0
2652,25232932864.0
2653,6979321856.0
2654,12884901888.0
2655,1610612736.0
2656,4294967296.0
2657,16642998272.0
2658,6442450944.0
2659,-11274289152.0
2660,2147483648.0
2661,16642998272.0
2662,-2147483648.0
2663,-7516192768.0
2664,-13958643712.0
2665,10737418240.0
2666,0.0
2667,-1073741824.0
2668,2147483648.0
2669,14495514624.0
2670,12884901888.0
2671,14495514624.0
2672,0.0
2673,22011707392.0
2674,10737418240.0
2675,-11811160064.0
2676,-4831838208.0
2677,-1073741824.0
2678,-13421772800.0
2679,-17716740096.0
2680,-5905580032.0
2681,-8053063680.0
2682,-11274289152.0
2683,-52613349376.0
2684,-20937965568.0
2685,-9126805504.0
2686,15569256448.0
2687,8053063680.0
2688,12348030976.0
2689,5905580032.0
2690,13421772800.0
2691,4294967296.0
2692,4294967296.0
2693,22548578304.0
2694,0.0
2695,-1610612736.0
2696,-4294967296.0
2697,15569256448.0
2698,-1.4754137813821686e+18
2699,9663676416.0
2700,-1073741824.0
2701,-12884901888.0
2702,8589934592.0
2703,-22548578304.0
2704,-18253611008.0
2705,1610612736.0
2706,-2684354560.0
2707,-4294967296.0
2708,536870912.0
2709,-7516192768.0
2710,-9663676416.0
2711,-1.880572046941826e+24
2712,74088185856.0
2713,-10200547328.0
2714,-3221225472.0
2715,15569256448.0
2716,4294967296.0
2717,1073741824.0
2718,-6979321856.0
2719,-9126805504.0
2720,9126805504.0
2721,-536870912.0
2722,-1.475413937074733e+18
2723,-536870912.0
2724,-14495514624.0
2725,-10737418240.0
2726,23085449216.0
2727,-1.4754139338535076e+18
2728,-25232932864.0
2729,-536870912.0
2730,4294967296.0
2731,-23085449216.0
2732,-3758096384.0
2733,16642998272.0
2734,-23085449216.0
2735,-10200547328.0
2736,-13421772800.0
2737,-9126805504.0
2738,5905580032.0
2739,3758096384.0
2740,15032385536.0
2741,5368709120.0
2742,-39191576576.0
2743,-10737418240.0
2744,-3221225472.0
2745,5905580032.0
2746,-1610612736.0
2747,-57982058496.0
2748,-42412802048.0
2749,-21474836480.0
2750,-1.4754139708976005e+18
2751,-15569256448.0
2752,92878667776.0
2753,-33822867456.0
2754,80530636800.0
2755,-10200547328.0
2756,2684354560.0
2757,-56908316672.0
2758,0.0
2759,-17179869184.0
2760,18790481920.0
2761,12348030976.0
2762,5368709120.0
2763,-36507222016.0
2764,-18790481920.0
2765,-63350767616.0
2766,-5368709120.0
2767,7516192768.0
2768,6442450944.0
2769,16106127360.0
2770,2147483648.0
2771,8589934592.0
2772,42412802048.0
2773,-1610612736.0
2774,-5905580032.0
2775,-9126805504.0
2776,-12884901888.0
